Max,Average,Min
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
13.794790,7.314286,1.122462
